 .claude/skills                                     |     1 -
 .../open_url/onyx_web_crawler.py                   |   174 -
 .../tool_implementations/open_url/open_url_tool.py |   871 --
 .../open_url/snippet_matcher.py                    |   246 -
 .../open_url/url_normalization.py                  |    93 -
 .../tools/tool_implementations/open_url/utils.py   |    17 -
 .../python/code_interpreter_client.py              |   284 -
 .../tool_implementations/python/python_tool.py     |   407 +-
 .../tools/tool_implementations/search/constants.py |    29 -
 .../tool_implementations/search/search_tool.py     |  1288 +-
 .../tool_implementations/search/search_utils.py    |   482 +-
 .../tool_implementations/search_like_tool_utils.py |    62 +-
 backend/onyx/tools/tool_implementations/utils.py   |    86 -
 .../web_search/clients/brave_client.py             |   257 -
 .../web_search/clients/exa_client.py               |   223 -
 .../web_search/clients/google_pse_client.py        |   157 -
 .../web_search/clients/searxng_client.py           |   137 -
 .../web_search/clients/serper_client.py            |   196 -
 .../tool_implementations/web_search/models.py      |    58 -
 .../tool_implementations/web_search/providers.py   |   205 -
 .../tools/tool_implementations/web_search/utils.py |   207 -
 .../web_search/web_search_tool.py                  |   351 +-
 .../code_interpreter_client.py                     |    98 +
 .../tool_implementations_v2/image_generation.py    |   171 +
 .../tool_implementations_v2/internal_search.py     |   209 +
 .../onyx/tools/tool_implementations_v2/python.py   |   337 +
 .../tool_implementations_v2/tool_accounting.py     |    79 +
 .../tool_implementations_v2/tool_result_models.py  |    59 +
 backend/onyx/tools/tool_implementations_v2/web.py  |   291 +
 backend/onyx/tools/tool_runner.py                  |   531 +-
 backend/onyx/tools/tool_selection.py               |    78 +
 backend/onyx/tools/utils.py                        |    17 +-
 backend/onyx/tracing/braintrust_tracing.py         |    90 +
 .../onyx/tracing/braintrust_tracing_processor.py   |   104 +-
 backend/onyx/tracing/framework/create.py           |    35 -
 backend/onyx/tracing/framework/provider.py         |     5 +-
 backend/onyx/tracing/framework/span_data.py        |     8 -
 backend/onyx/tracing/framework/traces.py           |     1 +
 backend/onyx/tracing/langfuse_tracing.py           |    31 +
 backend/onyx/tracing/langfuse_tracing_processor.py |   402 -
 backend/onyx/tracing/llm_utils.py                  |   160 -
 backend/onyx/tracing/masking.py                    |    71 -
 .../tracing/openinference_tracing_processor.py     |   450 +
 backend/onyx/tracing/setup.py                      |   100 -
 backend/onyx/utils/b64.py                          |     2 +-
 backend/onyx/utils/batching.py                     |     8 +-
 backend/onyx/utils/eea_utils.py                    |   338 +
 backend/onyx/utils/encryption.py                   |    89 +-
 backend/onyx/utils/file_types.py                   |    39 +
 backend/onyx/utils/gpu_utils.py                    |     9 +-
 backend/onyx/utils/jsonriver/__init__.py           |    17 -
 backend/onyx/utils/jsonriver/parse.py              |   421 -
 backend/onyx/utils/jsonriver/tokenize.py           |   514 -
 backend/onyx/utils/logger.py                       |    10 +-
 backend/onyx/utils/long_term_log.py                |     3 +-
 backend/onyx/utils/middleware.py                   |    61 +-
 backend/onyx/utils/playwright.py                   |    53 +
 backend/onyx/utils/postgres_sanitization.py        |   169 -
 backend/onyx/utils/pydantic_util.py                |    13 -
 backend/onyx/utils/sensitive.py                    |   205 -
 backend/onyx/utils/sitemap.py                      |    44 +-
 backend/onyx/utils/telemetry.py                    |    82 +-
 backend/onyx/utils/tenant.py                       |    15 -
 backend/onyx/utils/text_processing.py              |   188 +-
 backend/onyx/utils/threadpool_concurrency.py       |   211 +-
 backend/onyx/utils/timing.py                       |    49 +-
 backend/onyx/utils/url.py                          |   318 -
 backend/onyx/utils/variable_functionality.py       |    61 +-
 backend/onyx/utils/web_content.py                  |   127 -
 backend/onyx/voice/__init__.py                     |     0
 backend/onyx/voice/factory.py                      |    70 -
 backend/onyx/voice/interface.py                    |   182 -
 backend/onyx/voice/providers/__init__.py           |     0
 backend/onyx/voice/providers/azure.py              |   620 -
 backend/onyx/voice/providers/elevenlabs.py         |   870 --
 backend/onyx/voice/providers/openai.py             |   633 -
 backend/pyproject.toml                             |    39 +
 backend/pytest.ini                                 |     2 -
 backend/requirements/README.md                     |    62 +-
 backend/requirements/default.txt                   |   592 +-
 backend/requirements/dev.txt                       |   417 +-
 backend/requirements/ee.txt                        |   201 +-
 backend/requirements/model_server.txt              |   307 +-
 backend/scripts/api_inference_sample.py            |     2 +-
 backend/scripts/celery_purge_queue.py              |     2 +-
 backend/scripts/chat_loadtest.py                   |     2 +-
 backend/scripts/check_lazy_imports.py              |   335 +
 backend/scripts/compile_requirements.py            |   109 +
 backend/scripts/debugging/debug_usage_limits.py    |   109 -
 backend/scripts/debugging/litellm/README           |    11 -
 backend/scripts/debugging/litellm/call_litellm.py  |   223 -
 .../debugging/litellm/directly_hit_azure_api.py    |    90 -
 backend/scripts/debugging/litellm/payload.json     |   109 -
 backend/scripts/debugging/onyx_redis.py            |     4 +-
 backend/scripts/debugging/onyx_vespa.py            |   940 ++
 .../debugging/opensearch/benchmark_retrieval.py    |   170 -
 backend/scripts/debugging/opensearch/constants.py  |     1 -
 .../scripts/debugging/opensearch/embed_and_save.py |    64 -
 .../scripts/debugging/opensearch/embedding_io.py   |    43 -
 .../debugging/opensearch/opensearch_debug.py       |   167 -
 .../debugging/opensearch/query_hierarchy_debug.py  |   134 -
 backend/scripts/decrypt.py                         |   105 +-
 backend/scripts/dev_run_background_jobs.py         |   215 +-
 backend/scripts/force_delete_connector_by_id.py    |    23 +-
 backend/scripts/onyx_openapi_schema.py             |   129 +-
 backend/scripts/orphan_doc_cleanup_script.py       |     9 +-
 .../scripts/query_time_check/seed_dummy_docs.py    |     1 -
 .../scripts/query_time_check/test_query_times.py   |   264 +-
 backend/scripts/reencrypt_secrets.py               |   107 -
 backend/scripts/restart_containers.sh              |    73 +-
 backend/scripts/run_industryrag_bench_questions.py |   641 -
 backend/scripts/setup_craft_templates.sh           |    67 -
 backend/scripts/sources_selection_analysis.py      |     5 +-
 backend/scripts/supervisord_entrypoint.sh          |    20 +-
 .../tenant_cleanup/QUICK_START_NO_BASTION.md       |    80 -
 .../tenant_cleanup/check_no_bastion_setup.py       |   284 -
 backend/scripts/tenant_cleanup/cleanup_tenants.py  |    35 +-
 backend/scripts/tenant_cleanup/cleanup_utils.py    |    25 +-
 .../tenant_cleanup/mark_connectors_for_deletion.py |     3 +-
 .../tenant_cleanup/no_bastion_analyze_tenants.py   |   519 -
 .../tenant_cleanup/no_bastion_cleanup_tenants.py   |   889 --
 .../tenant_cleanup/no_bastion_cleanup_utils.py     |   320 -
 .../tenant_cleanup/no_bastion_mark_connectors.py   |   508 -
 .../on_pod_scripts/get_tenant_connectors.py        |     6 +-
 .../on_pod_scripts/get_tenant_index_name.py        |    11 +-
 .../on_pod_scripts/get_tenant_users.py             |     6 +-
 backend/scripts/transform_openapi_for_docs.py      |   189 -
 backend/scripts/upload_files_as_connectors.py      |   291 -
 backend/shared_configs/configs.py                  |    96 +-
 backend/shared_configs/contextvars.py              |     6 -
 backend/shared_configs/enums.py                    |     3 -
 backend/shared_configs/model_server_models.py      |    22 +
 backend/supervisord.conf                           |    78 +-
 backend/tests/README.md                            |    86 -
 backend/tests/conftest.py                          |    24 -
 backend/tests/daily/conftest.py                    |    70 +-
 .../connectors/airtable/test_airtable_basic.py     |   161 +-
 .../bitbucket/test_bitbucket_checkpointed.py       |     6 +-
 .../bitbucket/test_bitbucket_slim_connector.py     |    11 +-
 .../daily/connectors/blob/test_blob_connector.py   |    44 +-
 backend/tests/daily/connectors/coda/README.md      |   221 -
 .../daily/connectors/coda/test_coda_connector.py   |   478 -
 .../connectors/confluence/test_confluence_basic.py |    87 +-
 .../test_confluence_permissions_basic.py           |    79 +-
 backend/tests/daily/connectors/conftest.py         |    13 +
 .../connectors/discord/test_discord_connector.py   |    83 +-
 .../connectors/discord/test_discord_data.json      |    32 +
 .../daily/connectors/file/test_file_connector.py   |    10 +-
 .../fireflies/test_fireflies_connector.py          |     7 +-
 .../connectors/gitbook/test_gitbook_connector.py   |     4 -
 .../daily/connectors/github/test_github_basic.py   |     6 +-
 .../daily/connectors/gitlab/test_gitlab_basic.py   |     5 +-
 .../daily/connectors/gmail/test_gmail_connector.py |     9 +-
 backend/tests/daily/connectors/gong/test_gong.py   |     9 +-
 .../connectors/google_drive/consts_and_utils.py    |   532 +-
 .../connectors/google_drive/test_admin_oauth.py    |   177 +-
 .../google_drive/test_drive_perm_sync.py           |   136 +-
 .../google_drive/test_link_visibility_filter.py    |    35 +-
 .../connectors/google_drive/test_map_test_ids.py   |     4 +-
 .../daily/connectors/google_drive/test_sections.py |     7 +-
 .../connectors/google_drive/test_service_acct.py   |   256 +-
 .../connectors/google_drive/test_user_1_oauth.py   |   123 +-
 .../connectors/highspot/test_highspot_connector.py |    22 +-
 .../connectors/hubspot/test_hubspot_connector.py   |    34 +-
 backend/tests/daily/connectors/imap/models.py      |     2 +-
 .../daily/connectors/imap/test_imap_connector.py   |    18 +-
 .../tests/daily/connectors/jira/test_jira_basic.py |    21 +-
 .../connectors/notion/test_notion_connector.py     |    50 +-
 .../connectors/outline/test_outline_connector.py   |     9 +-
 .../salesforce/test_salesforce_connector.py        |    19 +-
 .../sharepoint/test_sharepoint_connector.py        |   236 +-
 .../daily/connectors/slab/test_slab_connector.py   |    17 +-
 .../daily/connectors/slack/test_slack_connector.py |    51 +-
 .../daily/connectors/slack/test_slack_perm_sync.py |    93 +-
 .../daily/connectors/teams/test_teams_connector.py |    45 +-
 backend/tests/daily/connectors/utils.py            |   168 +-
 .../daily/connectors/web/test_web_connector.py     |    16 +-
 .../connectors/zendesk/test_zendesk_connector.py   |    19 +-
 backend/tests/daily/embedding/test_embeddings.py   |    24 +-
 backend/tests/daily/llm/test_bedrock.py            |    47 +-
 .../external_dependency_unit/answer/conftest.py    |    53 +-
 .../answer/stream_test_assertions.py               |   156 -
 .../answer/stream_test_builder.py                  |   139 -
 .../answer/stream_test_utils.py                    |   129 -
 .../answer/test_answer_without_openai.py           |    39 +-
 .../answer/test_current_datetime_replacement.py    |    49 +-
 .../answer/test_stream_chat_message.py             |   982 --
 .../answer/test_stream_chat_message_objects.py     |    46 +-
 .../background/test_periodic_task_claim.py         |   257 -
 .../background/test_startup_recovery.py            |   358 -
 .../external_dependency_unit/cache/conftest.py     |    57 -
 .../cache/test_cache_backend_parity.py             |   100 -
 .../cache/test_kv_store_cache_layer.py             |   129 -
 .../cache/test_postgres_cache_backend.py           |   229 -
 .../celery/test_docfetching_priority.py            |   383 -
 .../celery/test_docprocessing_priority.py          |   294 -
 .../celery/test_persona_file_sync.py               |   516 -
 .../celery/test_pruning_hierarchy_nodes.py         |   881 --
 .../celery/test_user_file_delete_queue.py          |   286 -
 .../celery/test_user_file_indexing_adapter.py      |   304 -
 .../celery/test_user_file_processing_queue.py      |   286 -
 .../external_dependency_unit/chat}/__init__.py     |     0
 .../chat/test_save_turn.py                         |   248 +
 .../chat/test_simple_agent_packets.py              |   348 +
 .../chat/test_user_reminder_message_type.py        |   338 -
 backend/tests/external_dependency_unit/conftest.py |    23 +-
 .../confluence/test_confluence_group_sync.py       |    11 +-
 .../google_drive/test_google_drive_group_sync.py   |    67 +-
 .../connectors/jira/conftest.py                    |    29 -
 .../connectors/jira/test_jira_doc_sync.py          |   231 -
 .../connectors/jira/test_jira_group_sync.py        |   148 -
 .../external_dependency_unit/craft/conftest.py     |    80 -
 .../craft/test_build_packet_storage.py             |   424 -
 .../craft/test_file_upload.py                      |   475 -
 .../craft/test_kubernetes_sandbox.py               |   939 --
 .../craft/test_persistent_document_writer.py       |   118 -
 .../tests/external_dependency_unit/db/__init__.py  |     0
 .../tests/external_dependency_unit/db/conftest.py  |    83 -
 .../db/test_chat_session_eager_load.py             |    50 -
 .../db/test_credential_sensitive_value.py          |    90 -
 .../db/test_rotate_encryption_key.py               |   311 -
 .../db/test_tag_race_condition.py                  |   289 -
 .../db/test_user_account_type.py                   |    51 -
 .../discord_bot/conftest.py                        |   162 -
 .../discord_bot/test_discord_events.py             |   630 -
 .../document_index/conftest.py                     |   248 -
 .../document_index/test_document_index.py          |   227 -
 .../document_index/test_document_index_old.py      |   195 -
 .../file_store/test_file_store_non_mocked.py       |    69 +-
 .../test_postgres_file_store_non_mocked.py         |   491 -
 .../tests/external_dependency_unit/full_setup.py   |    30 +-
 .../external_dependency_unit/hierarchy/__init__.py |     0
 .../hierarchy/test_hierarchy_access_filter.py      |   156 -
